Type,Number,Company,Location ID,City,Province,Country,Latitude,Longitude
2,50,Shunfeng,415,Beijing,Beijing,China,39.706303,116.302986
2,51,Shunfeng,416,Beijing,Beijing,China,39.848934,116.403133
2,52,Shunfeng,417,Beijing,Beijing,China,39.84579,116.420965
2,53,Shunfeng,418,Beijing,Beijing,China,39.695329,116.071784
2,54,Shunfeng,419,Beijing,Beijing,China,39.926265,116.461512
2,55,Shunfeng,420,Beijing,Beijing,China,39.983636,116.316675
2,56,Shunfeng,421,Beijing,Beijing,China,39.890404,116.307027
2,57,Shunfeng,422,Beijing,Beijing,China,39.826594,116.28909
2,58,Shunfeng,423,Beijing,Beijing,China,39.911415,116.486071
2,59,Shunfeng,424,Beijing,Beijing,China,40.127675,116.653284
2,60,Shunfeng,425,Beijing,Beijing,China,39.971101,116.404013
2,61,Shunfeng,426,Beijing,Beijing,China,40.303341,116.629227
2,62,Shunfeng,427,Beijing,Beijing,China,39.926512,116.573216
2,63,Shunfeng,428,Beijing,Beijing,China,39.929413,116.428515
2,64,Shunfeng,429,Beijing,Beijing,China,39.983579,116.316387
2,65,Shunfeng,430,Beijing,Beijing,China,39.935508,116.606227
2,66,Shunfeng,431,Beijing,Beijing,China,40.055249,116.273908
2,67,Shunfeng,432,Beijing,Beijing,China,39.97185,116.332493
2,68,Shunfeng,433,Beijing,Beijing,China,39.887876,116.324509
2,69,Shunfeng,434,Beijing,Beijing,China,39.968571,116.475537
2,70,Shunfeng,435,Beijing,Beijing,China,39.916658,116.418635
2,71,Shunfeng,436,Beijing,Beijing,China,40.089561,116.554342
2,72,Shunfeng,437,Beijing,Beijing,China,40.163535,116.558841
2,73,Shunfeng,438,Beijing,Beijing,China,39.987721,116.501444
2,74,Shunfeng,439,Beijing,Beijing,China,39.924555,116.491049
2,75,Shunfeng,440,Beijing,Beijing,China,39.94431,116.446216
2,76,Shunfeng,441,Beijing,Beijing,China,39.799803,116.324427
2,77,Shunfeng,442,Beijing,Beijing,China,39.924886,116.44959
2,78,Shunfeng,443,Beijing,Beijing,China,39.938672,116.415746
2,79,Shunfeng,444,Beijing,Beijing,China,39.882336,116.661042
2,80,Shunfeng,445,Beijing,Beijing,China,39.835084,116.601214
2,1,Shentong,446,Beijing,Beijing,China,39.911768,116.467234
2,2,Shentong,447,Beijing,Beijing,China,39.916285,116.482901
2,3,Shentong,448,Beijing,Beijing,China,39.875698,116.664931
2,4,Shentong,449,Beijing,Beijing,China,39.86119,116.375123
2,5,Shentong,450,Beijing,Beijing,China,39.850735,116.371199
2,6,Shentong,451,Beijing,Beijing,China,39.93081,116.305315
2,7,Shentong,452,Beijing,Beijing,China,39.625412,116.495699
2,8,Shentong,453,Beijing,Beijing,China,39.577064,115.72374
2,9,Shentong,454,Beijing,Beijing,China,40.207726,116.735458
2,10,Shentong,455,Beijing,Beijing,China,40.168978,117.117396
2,11,Shentong,456,Beijing,Beijing,China,40.174697,116.198956
2,12,Shentong,457,Beijing,Beijing,China,39.995592,116.632394
2,13,Shentong,458,Beijing,Beijing,China,39.854755,116.319727
2,14,Shentong,459,Beijing,Beijing,China,39.939209,116.39238
2,15,Shentong,460,Beijing,Beijing,China,39.843639,116.492998
2,16,Shentong,461,Beijing,Beijing,China,40.399759,116.869969
2,17,Shentong,462,Beijing,Beijing,China,39.924093,116.189982
2,18,Shentong,463,Beijing,Beijing,China,39.838179,116.503989
2,19,Shentong,464,Beijing,Beijing,China,39.90981,116.342875
2,20,Shentong,465,Beijing,Beijing,China,39.862829,116.236689
2,21,Shentong,466,Beijing,Beijing,China,40.14282,117.109064
2,22,Shentong,467,Beijing,Beijing,China,39.8566,116.1569
2,23,Shentong,468,Beijing,Beijing,China,39.710834,115.989513
2,24,Shentong,469,Beijing,Beijing,China,39.896497,116.432393
2,25,Shentong,470,Beijing,Beijing,China,39.953702,116.247955
2,26,Shentong,471,Beijing,Beijing,China,39.792902,116.330833
2,27,Shentong,472,Beijing,Beijing,China,39.875654,116.628454
2,28,Shentong,473,Beijing,Beijing,China,39.978946,116.316914
2,29,Shentong,474,Beijing,Beijing,China,39.67044,116.072192
2,30,Shentong,475,Beijing,Beijing,China,39.903911,116.431783
2,31,Shentong,476,Beijing,Beijing,China,40.028357,116.290655
2,32,Shentong,477,Beijing,Beijing,China,40.05567,116.244748
2,33,Shentong,478,Beijing,Beijing,China,39.680324,116.105403
2,34,Shentong,479,Beijing,Beijing,China,39.729388,116.57517
2,35,Shentong,480,Beijing,Beijing,China,39.934847,116.486161
2,36,Shentong,481,Beijing,Beijing,China,39.82593,116.271584
2,37,Shentong,482,Beijing,Beijing,China,40.159312,116.832914
2,38,Shentong,483,Beijing,Beijing,China,39.681277,116.827347
2,39,Shentong,484,Beijing,Beijing,China,40.248971,116.144138
2,40,Shentong,485,Beijing,Beijing,China,39.780973,116.806855
2,1,Yuantong,486,Beijing,Beijing,China,39.870964,116.595887
2,2,Yuantong,487,Beijing,Beijing,China,39.568167,116.469014
2,3,Yuantong,488,Beijing,Beijing,China,40.214376,116.572549
2,4,Yuantong,489,Beijing,Beijing,China,40.094393,116.381462
2,5,Yuantong,490,Beijing,Beijing,China,40.109715,116.394743
2,6,Yuantong,491,Beijing,Beijing,China,40.081049,116.353991
2,7,Yuantong,492,Beijing,Beijing,China,40.018751,116.333569
2,8,Yuantong,493,Beijing,Beijing,China,40.474736,115.992864
2,9,Yuantong,494,Beijing,Beijing,China,39.955879,116.370894
2,10,Yuantong,495,Beijing,Beijing,China,39.803549,116.667103
2,11,Yuantong,496,Beijing,Beijing,China,40.347746,116.663592
2,12,Yuantong,497,Beijing,Beijing,China,40.044435,116.518482
2,13,Yuantong,498,Beijing,Beijing,China,39.782377,116.787196
2,14,Yuantong,499,Beijing,Beijing,China,39.725362,115.983225
2,15,Yuantong,500,Beijing,Beijing,China,40.208722,116.73439
2,16,Yuantong,501,Beijing,Beijing,China,40.140598,116.614593
2,17,Yuantong,502,Beijing,Beijing,China,39.927791,116.41339
2,18,Yuantong,503,Beijing,Beijing,China,39.975669,116.393974
2,19,Yuantong,504,Beijing,Beijing,China,39.683318,116.071268
2,20,Yuantong,505,Beijing,Beijing,China,40.176369,116.507889
2,21,Yuantong,506,Beijing,Beijing,China,40.068208,116.426299
2,22,Yuantong,507,Beijing,Beijing,China,39.908495,116.452316
2,23,Yuantong,508,Beijing,Beijing,China,40.154377,116.829101
2,24,Yuantong,509,Beijing,Beijing,China,40.163219,116.838743
2,25,Yuantong,510,Beijing,Beijing,China,40.459553,116.016031
2,26,Yuantong,511,Beijing,Beijing,China,40.31296,116.63976
2,27,Yuantong,512,Beijing,Beijing,China,40.32881,116.64754
2,28,Yuantong,513,Beijing,Beijing,China,40.291618,116.62298
2,29,Yuantong,514,Beijing,Beijing,China,40.369567,116.389533
2,30,Yuantong,515,Beijing,Beijing,China,40.137761,116.648229
2,31,Yuantong,516,Beijing,Beijing,China,40.177544,116.47072
2,32,Yuantong,517,Beijing,Beijing,China,40.17998,116.390193
2,33,Yuantong,518,Beijing,Beijing,China,40.121847,116.453164
2,34,Yuantong,519,Beijing,Beijing,China,40.157079,116.290275
2,35,Yuantong,520,Beijing,Beijing,China,39.996982,116.639797
2,36,Yuantong,521,Beijing,Beijing,China,39.995115,116.578082
2,37,Yuantong,522,Beijing,Beijing,China,39.958953,116.482861
2,38,Yuantong,523,Beijing,Beijing,China,39.981054,116.475271
2,39,Yuantong,524,Beijing,Beijing,China,39.907302,116.531559
2,40,Yuantong,525,Beijing,Beijing,China,39.959229,116.444157
2,41,Yuantong,526,Beijing,Beijing,China,39.922922,116.444512
2,42,Yuantong,527,Beijing,Beijing,China,39.917601,116.381018
2,43,Yuantong,528,Beijing,Beijing,China,39.884005,116.683564
2,44,Yuantong,529,Beijing,Beijing,China,39.766547,116.697243
2,45,Yuantong,530,Beijing,Beijing,China,39.746495,116.599319
2,46,Yuantong,531,Beijing,Beijing,China,39.862277,116.519548
2,47,Yuantong,532,Beijing,Beijing,China,39.820947,116.478452
2,48,Yuantong,533,Beijing,Beijing,China,40.042794,116.314383
2,49,Yuantong,534,Beijing,Beijing,China,39.959792,116.329205
2,50,Yuantong,535,Beijing,Beijing,China,39.977428,116.351696
2,51,Yuantong,536,Beijing,Beijing,China,39.885247,116.358376
2,52,Yuantong,537,Beijing,Beijing,China,39.854376,116.313362
2,53,Yuantong,538,Beijing,Beijing,China,39.866598,116.271514
2,54,Yuantong,539,Beijing,Beijing,China,39.741263,116.138409
2,55,Yuantong,540,Beijing,Beijing,China,40.154881,116.950801
2,56,Yuantong,541,Beijing,Beijing,China,40.297492,116.62687
2,57,Yuantong,542,Beijing,Beijing,China,40.090169,116.375751
2,58,Yuantong,543,Beijing,Beijing,China,40.108763,116.295601
2,59,Yuantong,544,Beijing,Beijing,China,40.115145,116.28514
2,60,Yuantong,545,Beijing,Beijing,China,40.104783,116.219964
2,61,Yuantong,546,Beijing,Beijing,China,39.912136,116.59259
2,62,Yuantong,547,Beijing,Beijing,China,39.996007,116.508833
2,63,Yuantong,548,Beijing,Beijing,China,39.970071,116.505762
2,64,Yuantong,549,Beijing,Beijing,China,39.922171,116.499559
2,65,Yuantong,550,Beijing,Beijing,China,39.917729,116.488208
2,66,Yuantong,551,Beijing,Beijing,China,39.958914,116.37171
2,67,Yuantong,552,Beijing,Beijing,China,39.963446,116.368113
2,68,Yuantong,553,Beijing,Beijing,China,39.924698,116.421814
2,69,Yuantong,554,Beijing,Beijing,China,39.901683,116.510053
2,70,Yuantong,555,Beijing,Beijing,China,39.843544,116.480166
2,71,Yuantong,556,Beijing,Beijing,China,39.949227,116.317983
2,72,Yuantong,557,Beijing,Beijing,China,39.899125,116.349672
2,73,Yuantong,558,Beijing,Beijing,China,39.861229,116.265479
2,74,Yuantong,559,Beijing,Beijing,China,39.721303,116.018205
2,75,Yuantong,560,Beijing,Beijing,China,39.686363,115.948384
2,76,Yuantong,561,Beijing,Beijing,China,40.285087,117.081244
2,77,Yuantong,562,Beijing,Beijing,China,40.142713,117.096629
2,78,Yuantong,563,Beijing,Beijing,China,40.139669,116.722016
2,79,Yuantong,564,Beijing,Beijing,China,40.370729,116.671991
2,80,Yuantong,565,Beijing,Beijing,China,40.085839,116.671473
2,81,Yuantong,566,Beijing,Beijing,China,40.15539,116.624318
2,82,Yuantong,567,Beijing,Beijing,China,40.15193,116.625127
2,83,Yuantong,568,Beijing,Beijing,China,40.104576,116.501915
2,84,Yuantong,569,Beijing,Beijing,China,40.166921,116.264835
2,85,Yuantong,570,Beijing,Beijing,China,40.452535,115.983754
2,86,Yuantong,571,Beijing,Beijing,China,40.048479,116.674527
2,87,Yuantong,572,Beijing,Beijing,China,40.014901,116.576223
2,88,Yuantong,573,Beijing,Beijing,China,39.995077,116.47679
2,89,Yuantong,574,Beijing,Beijing,China,39.972836,116.509865
2,90,Yuantong,575,Beijing,Beijing,China,39.952518,116.475982
2,91,Yuantong,576,Beijing,Beijing,China,39.923042,116.459188
2,92,Yuantong,577,Beijing,Beijing,China,39.922866,116.465141
2,93,Yuantong,578,Beijing,Beijing,China,39.986356,116.442166
2,94,Yuantong,579,Beijing,Beijing,China,39.97118,116.409692
2,95,Yuantong,580,Beijing,Beijing,China,39.773278,116.546094
2,96,Yuantong,581,Beijing,Beijing,China,39.898413,116.464998
2,97,Yuantong,582,Beijing,Beijing,China,39.862232,116.433629
2,98,Yuantong,583,Beijing,Beijing,China,39.859992,116.402701
2,99,Yuantong,584,Beijing,Beijing,China,39.887427,116.397977
2,100,Yuantong,585,Beijing,Beijing,China,40.061386,116.309265
2,101,Yuantong,586,Beijing,Beijing,China,40.025156,116.353364
2,102,Yuantong,587,Beijing,Beijing,China,39.965487,116.362894
2,103,Yuantong,588,Beijing,Beijing,China,39.958569,116.366819
2,104,Yuantong,589,Beijing,Beijing,China,39.966539,116.276521
2,105,Yuantong,590,Beijing,Beijing,China,39.912541,116.261599
2,106,Yuantong,591,Beijing,Beijing,China,39.908832,116.23513
2,107,Yuantong,592,Beijing,Beijing,China,39.858898,116.35542
2,108,Yuantong,593,Beijing,Beijing,China,39.857928,116.315575
2,109,Yuantong,594,Beijing,Beijing,China,39.729849,116.070186
2,110,Yuantong,595,Beijing,Beijing,China,39.72537,116.353741
2,111,Yuantong,596,Beijing,Beijing,China,39.675353,116.325739
2,112,Yuantong,597,Beijing,Beijing,China,39.952867,116.329513
2,113,Yuantong,598,Beijing,Beijing,China,39.83823,116.162675
2,114,Yuantong,599,Beijing,Beijing,China,40.205813,116.243846
2,115,Yuantong,600,Beijing,Beijing,China,40.247138,116.13398
2,116,Yuantong,601,Beijing,Beijing,China,39.906246,116.491838
2,117,Yuantong,602,Beijing,Beijing,China,39.944321,116.458515
2,118,Yuantong,603,Beijing,Beijing,China,39.818281,116.575933
2,119,Yuantong,604,Beijing,Beijing,China,40.033452,116.346526
2,120,Yuantong,605,Beijing,Beijing,China,40.159996,117.129919
2,121,Yuantong,606,Beijing,Beijing,China,40.142913,116.711463
2,122,Yuantong,607,Beijing,Beijing,China,40.152729,116.305411
2,123,Yuantong,608,Beijing,Beijing,China,39.959716,116.454271
2,124,Yuantong,609,Beijing,Beijing,China,39.850917,116.237073
2,125,Yuantong,610,Beijing,Beijing,China,39.728217,115.973955
2,126,Yuantong,611,Beijing,Beijing,China,40.375133,116.860555
2,127,Yuantong,612,Beijing,Beijing,China,40.168307,116.852874
2,128,Yuantong,613,Beijing,Beijing,China,40.118762,116.618002
2,129,Yuantong,614,Beijing,Beijing,China,40.084412,116.600644
2,130,Yuantong,615,Beijing,Beijing,China,39.916493,116.445679
2,131,Yuantong,616,Beijing,Beijing,China,39.66193,116.634863
2,132,Yuantong,617,Beijing,Beijing,China,39.652487,115.986725
2,133,Yuantong,618,Beijing,Beijing,China,40.069697,116.836087
2,134,Yuantong,619,Beijing,Beijing,China,40.190323,116.075295
2,135,Yuantong,620,Beijing,Beijing,China,40.004695,116.426239
2,136,Yuantong,621,Beijing,Beijing,China,39.879544,116.642606
2,137,Yuantong,622,Beijing,Beijing,China,40.086961,116.594178
2,138,Yuantong,623,Beijing,Beijing,China,40.135384,117.131241
2,139,Yuantong,624,Beijing,Beijing,China,40.138514,116.43571
2,140,Yuantong,625,Beijing,Beijing,China,40.168092,116.850087
