"[375.50614238844634, 2735.5054890670444]","[375.50614238844634, 5935.616785399597]","[375.50614238844634, 5520.439358045624]","[375.50614238844634, 4770.559183014061]","[375.50614238844634, 2910.053131650522]","[375.50614238844634, 2641.721612457583]","[375.50614238844634, 4198.243832287637]","[375.50614238844634, 5049.868749401461]","[375.50614238844634, 4132.323169913027]","[375.50614238844634, 5309.246473838786]"
"[871.3628784496002, 4735.307154584345]","[871.3628784496002, 4799.067190255743]","[871.3628784496002, 3225.3950669433552]","[871.3628784496002, 5571.203588120149]","[871.3628784496002, 2128.0516101934277]","[871.3628784496002, 4632.093139188696]","[871.3628784496002, 4700.272108969875]","[871.3628784496002, 4904.533862816619]","[871.3628784496002, 3609.348285636016]","[871.3628784496002, 3241.750569339303]"
"[496.55962866953894, 3259.7502803658854]","[496.55962866953894, 3289.6846501454374]","[496.55962866953894, 5503.4713813119615]","[496.55962866953894, 4310.346650131862]","[496.55962866953894, 5609.754893884283]","[496.55962866953894, 4567.2486754345155]","[496.55962866953894, 4050.5787475615507]","[496.55962866953894, 4182.776191350754]","[496.55962866953894, 4110.709508167331]","[496.55962866953894, 5314.648628464869]"
"[801.0073484511043, 5911.814451130724]","[801.0073484511043, 3344.1773554093816]","[801.0073484511043, 3479.2606638332554]","[801.0073484511043, 3232.648785480046]","[801.0073484511043, 5125.346082949069]","[801.0073484511043, 4723.533271846785]","[801.0073484511043, 4219.020668416161]","[801.0073484511043, 3262.9032184566026]","[801.0073484511043, 4914.0413277899315]","[801.0073484511043, 5140.2916736562265]"
"[2579.606776057742, 3929.412683841935]","[2579.606776057742, 3947.8981153806913]","[2579.606776057742, 5083.750161920379]","[2579.606776057742, 5250.93367457382]","[2579.606776057742, 4972.0708118928]","[2579.606776057742, 3807.5277576971425]","[2579.606776057742, 5058.947299217516]","[2579.606776057742, 4801.840607891994]","[2579.606776057742, 4660.759269358478]","[2579.606776057742, 5093.926350487754]"
"[2171.8006604477414, 3183.460440642498]","[2171.8006604477414, 3621.1094163484395]","[2171.8006604477414, 3418.0121497053774]","[2171.8006604477414, 3213.574114915785]","[2171.8006604477414, 3486.9208208977443]","[2171.8006604477414, 3563.438092564328]","[2171.8006604477414, 4708.251007070168]","[2171.8006604477414, 4525.226442254703]","[2171.8006604477414, 5760.648090512123]","[2171.8006604477414, 3445.265606567322]"
"[830.834086313495, 3783.55095186675]","[830.834086313495, 5686.382532055794]","[830.834086313495, 4947.652205442808]","[830.834086313495, 4994.865721504593]","[830.834086313495, 3259.0556743508805]","[830.834086313495, 3635.7190559742708]","[830.834086313495, 3367.105427147283]","[830.834086313495, 3204.0223192035037]","[830.834086313495, 5543.101392866525]","[830.834086313495, 4411.593530050868]"
"[487.2576389287017, 5706.382749213581]","[487.2576389287017, 3069.3257496090146]","[487.2576389287017, 5140.859368254086]","[487.2576389287017, 4225.352214749857]","[487.2576389287017, 4323.465621269408]","[487.2576389287017, 2876.901959688299]","[487.2576389287017, 2950.1995523463484]","[487.2576389287017, 4508.167040199312]","[487.2576389287017, 3233.7860844349925]","[487.2576389287017, 2889.5989024790647]"
"[2535.2711342794746, 4773.32147927223]","[2535.2711342794746, 4015.799104407699]","[2535.2711342794746, 3536.543417772273]","[2535.2711342794746, 5191.72969298355]","[2535.2711342794746, 3558.274278216541]","[2535.2711342794746, 3808.53901459424]","[2535.2711342794746, 3642.18292365708]","[2535.2711342794746, 5092.727262384022]","[2535.2711342794746, 3836.4621265136757]"
"[1562.6667067957508, 2910.4857612304213]","[1562.6667067957508, 4201.5567062464615]","[1562.6667067957508, 4980.9469271332655]","[1562.6667067957508, 4078.922063192671]","[1562.6667067957508, 3933.5131445251814]","[1562.6667067957508, 5371.3815849453895]","[1562.6667067957508, 5664.162284071439]","[1562.6667067957508, 2769.034079743592]","[1562.6667067957508, 3841.0379189872274]","[1562.6667067957508, 5386.321542410007]"
"[2022.051425940555, 5488.006771814539]","[2022.051425940555, 4588.144832551796]","[2022.051425940555, 5730.1091937784295]","[2022.051425940555, 3335.3085299990835]","[2022.051425940555, 4829.5249021267855]","[2022.051425940555, 3061.43720613566]","[2022.051425940555, 3444.1089727289745]","[2022.051425940555, 3234.059008531045]","[2022.051425940555, 3252.5768303061786]","[2022.051425940555, 3116.3892015221745]"
"[2465.703798937046, 4823.229059530233]","[2465.703798937046, 5145.594486533764]","[2465.703798937046, 4946.818297377656]","[2465.703798937046, 3920.237008045845]","[2465.703798937046, 4991.861887480118]","[2465.703798937046, 3536.984216201912]","[2465.703798937046, 3959.3810597407764]"
"[2394.1417834318736, 3734.2778475551677]","[2394.1417834318736, 3399.0732163528437]","[2394.1417834318736, 3592.5352211685567]","[2394.1417834318736, 5766.32057594956]","[2394.1417834318736, 4852.797269862276]","[2394.1417834318736, 5015.115133169535]","[2394.1417834318736, 3778.6912808535426]","[2394.1417834318736, 4657.253831970761]"
"[1393.836108333866, 5265.958886587582]","[1393.836108333866, 5152.46832031635]","[1393.836108333866, 2834.5043709376023]","[1393.836108333866, 3645.5299608158894]","[1393.836108333866, 4250.247741804196]","[1393.836108333866, 4193.344771305335]","[1393.836108333866, 5389.188109743187]","[1393.836108333866, 5193.95111341367]","[1393.836108333866, 4031.731239593081]","[1393.836108333866, 3516.3285614099404]"
"[853.5038470863904, 4563.753752354049]","[853.5038470863904, 3776.6665165186328]","[853.5038470863904, 3515.8722652668594]","[853.5038470863904, 3168.158002157038]","[853.5038470863904, 4923.593730190215]","[853.5038470863904, 5570.515638608057]","[853.5038470863904, 3408.9235855119405]","[853.5038470863904, 2289.825739643878]","[853.5038470863904, 3134.0973877574243]","[853.5038470863904, 4396.494750512538]"
"[1464.6830222873505, 5313.358263375424]","[1464.6830222873505, 5202.424178215007]","[1464.6830222873505, 4936.74557496247]","[1464.6830222873505, 2821.9778610254234]","[1464.6830222873505, 4888.349703606138]","[1464.6830222873505, 2868.505537447032]","[1464.6830222873505, 3697.4767751803292]","[1464.6830222873505, 2954.1442169568654]","[1464.6830222873505, 5374.347383799448]","[1464.6830222873505, 4937.772329648751]"
"[994.896953025722, 4612.960423244836]","[994.896953025722, 5099.920285227696]","[994.896953025722, 4384.559357330701]","[994.896953025722, 3299.3020608716615]","[994.896953025722, 5023.852030305845]","[994.896953025722, 5517.907141828833]","[994.896953025722, 4760.289661116218]","[994.896953025722, 3696.1695759199547]","[994.896953025722, 4767.3677901196415]","[994.896953025722, 3195.0782474870693]"
"[1383.8572314218636, 3872.3197166429027]","[1383.8572314218636, 3916.6130022023945]","[1383.8572314218636, 4941.383956569113]","[1383.8572314218636, 4208.424966801734]","[1383.8572314218636, 2879.184710792637]","[1383.8572314218636, 4080.8955430793512]","[1383.8572314218636, 4807.587054726948]","[1383.8572314218636, 2715.284322713974]","[1383.8572314218636, 3660.38238242316]","[1383.8572314218636, 5359.275975576234]"
"[1132.2527587163765, 2260.128187782655]","[1132.2527587163765, 3806.2651757881013]","[1132.2527587163765, 4042.8501101185757]","[1132.2527587163765, 3862.3953279266693]","[1132.2527587163765, 4704.956107038359]","[1132.2527587163765, 3567.7716918725273]","[1132.2527587163765, 5204.096334233498]","[1132.2527587163765, 2511.419881606861]","[1132.2527587163765, 4818.385206700523]","[1132.2527587163765, 3456.855937362321]"
"[2701.322608995469, 5206.75412045978]","[2701.322608995469, 5050.047744407142]","[2701.322608995469, 4832.25511781404]","[2701.322608995469, 5541.93135477595]","[2701.322608995469, 5027.256475274703]","[2701.322608995469, 3759.92541232831]","[2701.322608995469, 3898.6969335505155]","[2701.322608995469, 4105.477524056717]","[2701.322608995469, 4105.455761708187]"
"[2335.678967679398, 3355.3906519686193]","[2335.678967679398, 5872.494811591473]","[2335.678967679398, 4669.508280196891]","[2335.678967679398, 5085.04123003714]","[2335.678967679398, 4906.763165035484]","[2335.678967679398, 5617.893170448249]","[2335.678967679398, 3486.0601739269387]","[2335.678967679398, 3349.063994464891]"
"[1601.716295816243, 3095.0747439761535]","[1601.716295816243, 3090.21264045318]","[1601.716295816243, 4422.112462215209]","[1601.716295816243, 2996.1861279603863]","[1601.716295816243, 2975.728072594019]","[1601.716295816243, 3772.861354272737]","[1601.716295816243, 3001.472396389491]","[1601.716295816243, 2744.4392138813896]","[1601.716295816243, 4103.133122535077]","[1601.716295816243, 5286.176137753428]"
"[1664.014884005319, 5856.862970959011]","[1664.014884005319, 3142.954454117711]","[1664.014884005319, 5611.621574983446]","[1664.014884005319, 5240.391931312968]","[1664.014884005319, 3016.635929154116]","[1664.014884005319, 4470.461968393874]","[1664.014884005319, 5400.902422149743]","[1664.014884005319, 4267.762592747082]","[1664.014884005319, 5513.6061120543945]","[1664.014884005319, 5297.392847899564]"
"[1956.1738618917693, 5613.352086836618]","[1956.1738618917693, 3100.554013860551]","[1956.1738618917693, 5763.778372892435]","[1956.1738618917693, 4534.828480079557]","[1956.1738618917693, 4269.503007831709]","[1956.1738618917693, 3011.537899086413]","[1956.1738618917693, 3128.333661540135]","[1956.1738618917693, 4738.908751102323]","[1956.1738618917693, 4498.043584716588]","[1956.1738618917693, 4256.4645495196355]"
"[744.4374029344518, 2128.7270776977325]","[744.4374029344518, 3031.0931939538214]","[744.4374029344518, 4927.260577710187]","[744.4374029344518, 4542.438389223735]","[744.4374029344518, 3036.9001975947954]","[744.4374029344518, 4738.554207170726]","[744.4374029344518, 3329.4961953367474]","[744.4374029344518, 3213.6063759228427]","[744.4374029344518, 4876.565165392825]","[744.4374029344518, 4492.741208807959]"
"[2294.32463741471, 3485.1496896185167]","[2294.32463741471, 4726.393926530498]","[2294.32463741471, 5866.2461979757345]","[2294.32463741471, 3529.5946254156943]","[2294.32463741471, 4824.461213923777]","[2294.32463741471, 4609.487545850549]","[2294.32463741471, 4806.3535495910755]","[2294.32463741471, 5046.940506945619]","[2294.32463741471, 4875.009776627236]","[2294.32463741471, 4988.923270316405]"
"[2018.3221264615925, 4760.6447522379385]","[2018.3221264615925, 4505.509255817895]","[2018.3221264615925, 3458.7241425794496]","[2018.3221264615925, 3429.152285966259]","[2018.3221264615925, 4127.288312775133]","[2018.3221264615925, 4524.630301238111]","[2018.3221264615925, 3360.7840582781782]","[2018.3221264615925, 4631.452400394456]","[2018.3221264615925, 4858.726012037973]","[2018.3221264615925, 4733.650054326681]"
"[2488.873927295423, 3794.870226140588]","[2488.873927295423, 5045.886825649767]","[2488.873927295423, 4617.207008073868]","[2488.873927295423, 4842.03752720815]","[2488.873927295423, 5063.249491133834]","[2488.873927295423, 4781.118718743641]","[2488.873927295423, 3720.870421422995]","[2488.873927295423, 3725.228062099429]","[2488.873927295423, 4691.125424312008]"
"[2964.8316888574573, 5411.6284243681375]","[2964.8316888574573, 4075.2918057798015]","[2964.8316888574573, 4340.271814182066]","[2964.8316888574573, 5255.238818154665]","[2964.8316888574573, 5561.051161448085]","[2964.8316888574573, 5636.980345599214]","[2964.8316888574573, 4120.3072981132955]"
"[2374.268389183477, 3421.1217049718834]","[2374.268389183477, 4808.455484549098]","[2374.268389183477, 3819.0964443638204]","[2374.268389183477, 5278.335365075733]","[2374.268389183477, 4621.2900258655545]","[2374.268389183477, 3387.249884581418]"
"[2998.8859082824515, 4304.026172095901]","[2998.8859082824515, 4010.5207278183834]","[2998.8859082824515, 4121.241021445054]","[2998.8859082824515, 5405.180378732959]","[2998.8859082824515, 4039.0151536162857]","[2998.8859082824515, 4159.193412815036]","[2998.8859082824515, 5702.355861355929]"
"[1995.7579019173168, 3459.9958723466048]","[1995.7579019173168, 5576.844178479293]","[1995.7579019173168, 3186.8385707975767]","[1995.7579019173168, 5491.896664939419]","[1995.7579019173168, 5377.546488304638]","[1995.7579019173168, 5456.365165258318]","[1995.7579019173168, 4669.120012593259]","[1995.7579019173168, 4798.325197483335]","[1995.7579019173168, 5503.270868875276]","[1995.7579019173168, 4524.111340017885]"
"[2800.6224405519592, 4240.972340282165]","[2800.6224405519592, 5417.138592464504]","[2800.6224405519592, 3972.3636076562602]","[2800.6224405519592, 4134.183893648382]","[2800.6224405519592, 5081.063869144571]"
"[1801.314269846149, 3046.1697718045507]","[1801.314269846149, 4704.110928046006]","[1801.314269846149, 4320.148994054627]","[1801.314269846149, 4124.224497684937]","[1801.314269846149, 5565.05920826287]","[1801.314269846149, 5682.373123369189]","[1801.314269846149, 5317.862390821654]","[1801.314269846149, 5629.443569609649]","[1801.314269846149, 4185.608168291317]","[1801.314269846149, 2997.1744073608306]"
"[2225.6308532872845, 4766.7163862469915]","[2225.6308532872845, 3430.453416286276]","[2225.6308532872845, 5922.492584528504]","[2225.6308532872845, 3518.315643638065]","[2225.6308532872845, 4927.043262175877]","[2225.6308532872845, 4614.189057607355]","[2225.6308532872845, 4550.729959560583]","[2225.6308532872845, 4740.510069785527]","[2225.6308532872845, 4626.194573977192]"
"[1004.5196275988225, 4858.964012031025]","[1004.5196275988225, 3393.0235575068164]","[1004.5196275988225, 5293.523636460134]","[1004.5196275988225, 4733.2121484743875]","[1004.5196275988225, 5193.008938209505]","[1004.5196275988225, 3641.6792753525933]","[1004.5196275988225, 4772.675284473177]","[1004.5196275988225, 3482.059057255685]","[1004.5196275988225, 2238.915306250811]","[1004.5196275988225, 3558.239418349476]"
"[1338.9273463679922, 4884.648487167839]","[1338.9273463679922, 5135.741161810296]","[1338.9273463679922, 4574.648975289137]","[1338.9273463679922, 2752.3495499808787]","[1338.9273463679922, 4015.418747942673]","[1338.9273463679922, 2827.0809199388113]","[1338.9273463679922, 5168.777888746345]","[1338.9273463679922, 5112.5095522697575]","[1338.9273463679922, 4123.453792724608]","[1338.9273463679922, 3567.834962022983]"
"[380.70497024177473, 5543.04198965877]","[380.70497024177473, 3232.3730966056037]","[380.70497024177473, 4289.583569715448]","[380.70497024177473, 4204.039537652109]","[380.70497024177473, 2923.820548853586]","[380.70497024177473, 4227.515954758943]","[380.70497024177473, 4919.382008403741]","[380.70497024177473, 2868.0527440612473]","[380.70497024177473, 5490.187774735932]","[380.70497024177473, 4187.7199118362805]"
"[2515.1498397443024, 5278.106446024756]","[2515.1498397443024, 3607.7245795532626]","[2515.1498397443024, 5424.491033822968]","[2515.1498397443024, 3523.8668102441034]","[2515.1498397443024, 3613.770425750686]","[2515.1498397443024, 4623.241306141685]","[2515.1498397443024, 5253.194932982504]","[2515.1498397443024, 4888.833629284308]"
"[943.6086854282798, 3684.211816688147]","[943.6086854282798, 4915.944902998915]","[943.6086854282798, 5163.04597473425]","[943.6086854282798, 4907.876961704931]","[943.6086854282798, 4478.749069130457]","[943.6086854282798, 4675.888017143879]","[943.6086854282798, 5858.851306049406]","[943.6086854282798, 2409.1331629763627]","[943.6086854282798, 4712.096883176942]","[943.6086854282798, 4883.584274370233]"
"[258.98288780377254, 3760.6613885020497]","[258.98288780377254, 3839.2189495620605]","[258.98288780377254, 4351.5527405894645]","[258.98288780377254, 2703.7281347077624]","[258.98288780377254, 4786.349768640183]","[258.98288780377254, 4165.41330459137]","[258.98288780377254, 3136.059843379654]","[258.98288780377254, 3983.286298004419]","[258.98288780377254, 4318.550315442739]","[258.98288780377254, 2910.7302995418377]"
"[1177.1885399060463, 3967.0978230554338]","[1177.1885399060463, 5260.299168575601]","[1177.1885399060463, 3499.792975899384]","[1177.1885399060463, 3987.3818910278756]","[1177.1885399060463, 5135.235946714228]","[1177.1885399060463, 3818.180406978756]","[1177.1885399060463, 5015.692567045244]","[1177.1885399060463, 2600.947113169437]","[1177.1885399060463, 5205.791392179228]","[1177.1885399060463, 5276.975002055202]"
"[1539.4268298263112, 3946.193232804876]","[1539.4268298263112, 4296.190765039575]","[1539.4268298263112, 3879.159617675537]","[1539.4268298263112, 4184.521386704439]","[1539.4268298263112, 4282.820179466551]","[1539.4268298263112, 4064.460248585143]","[1539.4268298263112, 2955.3930884005413]","[1539.4268298263112, 4314.483007843248]","[1539.4268298263112, 2835.93746521918]","[1539.4268298263112, 2864.297665361487]"
"[977.8049521099216, 4724.597961606964]","[977.8049521099216, 3603.3924258652078]","[977.8049521099216, 3641.5228917500554]","[977.8049521099216, 4620.144332538299]","[977.8049521099216, 3408.557351607168]","[977.8049521099216, 4665.228157635612]","[977.8049521099216, 4643.046597537929]","[977.8049521099216, 4287.542086026154]","[977.8049521099216, 4983.278713958329]","[977.8049521099216, 4381.279266821585]"
"[2752.171282717862, 4119.793246306197]","[2752.171282717862, 3969.1703805986785]","[2752.171282717862, 4038.201678451279]","[2752.171282717862, 5234.455315979463]","[2752.171282717862, 3963.4437274403012]","[2752.171282717862, 3964.9922818106224]","[2752.171282717862, 3856.3175021150373]","[2752.171282717862, 5010.554368998513]"
"[2994.32274887167, 5467.105887383152]","[2994.32274887167, 5287.7445839903885]","[2994.32274887167, 5527.788572829066]","[2994.32274887167, 5129.155291692726]","[2994.32274887167, 5457.827409665807]"
"[2416.241677314664, 3847.5569249735872]","[2416.241677314664, 3508.200382022829]","[2416.241677314664, 5347.573994472254]","[2416.241677314664, 4669.480189065912]","[2416.241677314664, 3820.864505357623]","[2416.241677314664, 5110.407609751983]","[2416.241677314664, 4834.936267343048]","[2416.241677314664, 3606.251864682934]"
"[2796.732972077609, 4109.476776720427]","[2796.732972077609, 5304.25743130103]","[2796.732972077609, 5680.31126396929]","[2796.732972077609, 4256.970331127593]","[2796.732972077609, 5256.112441336101]","[2796.732972077609, 3892.950017508547]","[2796.732972077609, 5312.37963453183]","[2796.732972077609, 4168.407556740285]"
"[2672.070512013589, 4154.944063123595]","[2672.070512013589, 5153.6554344446195]","[2672.070512013589, 4165.338984500795]","[2672.070512013589, 5100.578926456186]","[2672.070512013589, 3818.047084451991]","[2672.070512013589, 4052.441204980578]","[2672.070512013589, 5267.778485999178]"
"[969.3312663722603, 4843.81231983275]","[969.3312663722603, 4544.065593438625]","[969.3312663722603, 3637.8186597745116]","[969.3312663722603, 4733.691208386255]","[969.3312663722603, 3395.6328516471876]","[969.3312663722603, 4526.393794066111]","[969.3312663722603, 4732.029656962523]","[969.3312663722603, 5422.366453223695]","[969.3312663722603, 4603.995809770564]","[969.3312663722603, 3317.5018534744263]"
"[1220.2108447732794, 5101.261352692978]","[1220.2108447732794, 2646.374203049485]","[1220.2108447732794, 5219.823593163721]","[1220.2108447732794, 5179.690931020707]","[1220.2108447732794, 3687.6550886249306]","[1220.2108447732794, 3630.191260820674]","[1220.2108447732794, 5075.457288821037]","[1220.2108447732794, 2556.9916688739127]","[1220.2108447732794, 3586.470461361124]","[1220.2108447732794, 4039.552227638098]"
"[2033.7730399294683, 5658.874056916855]","[2033.7730399294683, 3287.208223159815]","[2033.7730399294683, 3466.987636190751]","[2033.7730399294683, 4405.487301638649]","[2033.7730399294683, 3204.751223523526]","[2033.7730399294683, 3129.8036681571425]","[2033.7730399294683, 3362.872694740865]","[2033.7730399294683, 5615.943331073503]","[2033.7730399294683, 4501.089386608599]","[2033.7730399294683, 5940.166299572501]"
"[628.5486827135037, 3141.2563884667143]","[628.5486827135037, 4469.695231183473]","[628.5486827135037, 4621.018655403455]","[628.5486827135037, 3513.223647964794]","[628.5486827135037, 4597.127654208856]","[628.5486827135037, 5339.876291731933]","[628.5486827135037, 3257.888986220316]","[628.5486827135037, 2834.7011972922564]","[628.5486827135037, 3231.207145537405]","[628.5486827135037, 4055.4116033209248]"
"[2752.070066274615, 4142.785977917189]","[2752.070066274615, 3802.370128232742]","[2752.070066274615, 4099.499692477326]","[2752.070066274615, 4206.725601616364]","[2752.070066274615, 4197.909198592788]","[2752.070066274615, 3857.9120671079763]","[2752.070066274615, 4107.830997265982]","[2752.070066274615, 4136.853551385603]","[2752.070066274615, 5281.5688857862015]","[2752.070066274615, 5221.06932383361]"
"[2248.18735210459, 3252.0820326545672]","[2248.18735210459, 4903.913470128805]","[2248.18735210459, 3680.4574100748023]","[2248.18735210459, 3529.90199050272]","[2248.18735210459, 4968.061171431202]","[2248.18735210459, 4535.012692616649]","[2248.18735210459, 3399.829855180833]","[2248.18735210459, 5905.709899315369]","[2248.18735210459, 5502.076155078354]","[2248.18735210459, 4790.535495705634]"
"[2258.319653216994, 3731.1565812716]","[2258.319653216994, 4404.241198039197]","[2258.319653216994, 3367.4711895566934]","[2258.319653216994, 4951.491668969441]","[2258.319653216994, 3429.9267872038886]","[2258.319653216994, 5119.265713621644]","[2258.319653216994, 4811.75268682226]","[2258.319653216994, 4782.92115733067]","[2258.319653216994, 5027.888094273734]"
"[1541.7724776064395, 2801.7369405101435]","[1541.7724776064395, 5103.469195788202]","[1541.7724776064395, 4069.568215285403]","[1541.7724776064395, 4225.684795010026]","[1541.7724776064395, 4142.893921016897]","[1541.7724776064395, 5113.065233297746]","[1541.7724776064395, 3795.4445237422697]","[1541.7724776064395, 3032.1094653590044]","[1541.7724776064395, 2776.8646163746016]","[1541.7724776064395, 5373.331369451729]"
"[2115.9350749851374, 4505.200013598529]","[2115.9350749851374, 4395.587543470864]","[2115.9350749851374, 3513.2463475884792]","[2115.9350749851374, 3204.284524093686]","[2115.9350749851374, 4686.575464211275]","[2115.9350749851374, 4485.333962855824]","[2115.9350749851374, 4725.435177301424]","[2115.9350749851374, 3594.8880263577985]","[2115.9350749851374, 4599.504709865959]"
"[2163.727032619505, 4723.041400833705]","[2163.727032619505, 4759.060632773998]","[2163.727032619505, 5000.133742195935]","[2163.727032619505, 3216.837228016896]","[2163.727032619505, 3175.5265686408043]","[2163.727032619505, 4422.970221903733]","[2163.727032619505, 3583.9912668160778]","[2163.727032619505, 4663.262402346172]"
"[1780.9403233196856, 5235.5171606168515]","[1780.9403233196856, 4284.49452901804]","[1780.9403233196856, 4486.781538170357]","[1780.9403233196856, 2922.1568563514475]","[1780.9403233196856, 5512.175761419659]","[1780.9403233196856, 5514.936243378273]","[1780.9403233196856, 2914.3260082047436]","[1780.9403233196856, 4018.631790530911]","[1780.9403233196856, 3140.231403201011]","[1780.9403233196856, 2819.2922657885515]"
"[2736.796735910734, 3960.2785143950887]","[2736.796735910734, 5151.11941729933]","[2736.796735910734, 5022.45505697852]","[2736.796735910734, 5239.521095352587]","[2736.796735910734, 4966.467370540779]","[2736.796735910734, 3947.6428582285744]","[2736.796735910734, 5188.15008743496]","[2736.796735910734, 3815.354573859964]","[2736.796735910734, 5214.6572243476685]"
"[2026.601544682059, 5559.694736812631]","[2026.601544682059, 4387.289179764517]","[2026.601544682059, 3457.8922189226705]","[2026.601544682059, 3074.6266817006845]","[2026.601544682059, 4750.954079424835]","[2026.601544682059, 3213.6304396591713]","[2026.601544682059, 3095.749514087378]","[2026.601544682059, 4598.283054718185]","[2026.601544682059, 5555.3304318070495]","[2026.601544682059, 5866.2325025313485]"
"[2387.975063964213, 3404.356295167793]","[2387.975063964213, 3821.9754499629435]","[2387.975063964213, 4756.89015255101]","[2387.975063964213, 3748.8890146287613]","[2387.975063964213, 3401.5654136190633]","[2387.975063964213, 3751.107925205887]","[2387.975063964213, 5033.089205356337]","[2387.975063964213, 3479.1593149964037]","[2387.975063964213, 3693.950545674074]"
"[2564.5280881362346, 3728.6748409617003]","[2564.5280881362346, 3930.0220844585865]","[2564.5280881362346, 4844.598973577685]","[2564.5280881362346, 3879.635759837099]","[2564.5280881362346, 4007.8013912179995]","[2564.5280881362346, 4054.7707731476157]","[2564.5280881362346, 3749.2076691680277]"
"[1035.547857332395, 3408.5283719765066]","[1035.547857332395, 4800.8505886271905]","[1035.547857332395, 3646.6115485171904]","[1035.547857332395, 4987.1654769871475]","[1035.547857332395, 4791.692644457345]","[1035.547857332395, 3764.407518389676]","[1035.547857332395, 3863.346567205307]","[1035.547857332395, 4952.728720540356]","[1035.547857332395, 4966.422430109265]","[1035.547857332395, 3664.3271692098588]"
"[881.8834658421572, 5064.0296536285005]","[881.8834658421572, 5968.445619736569]","[881.8834658421572, 3793.9551108731175]","[881.8834658421572, 4563.928914402127]","[881.8834658421572, 4460.371391114046]","[881.8834658421572, 4737.352447771929]","[881.8834658421572, 3294.617232611654]","[881.8834658421572, 4349.742321587565]","[881.8834658421572, 3314.4949310510856]","[881.8834658421572, 3175.8664377752348]"
"[1634.8685071831214, 4426.593944884871]","[1634.8685071831214, 2658.551723724251]","[1634.8685071831214, 4105.5232593086985]","[1634.8685071831214, 5243.958858067754]","[1634.8685071831214, 3077.2986624167934]","[1634.8685071831214, 3092.8258523988543]","[1634.8685071831214, 4481.785436538584]","[1634.8685071831214, 4423.815413127755]","[1634.8685071831214, 2788.790565328729]","[1634.8685071831214, 2833.7443777598346]"
"[2347.833791220687, 4833.211599700515]","[2347.833791220687, 3584.2811858918967]","[2347.833791220687, 3487.403034442372]","[2347.833791220687, 3656.5646264510065]","[2347.833791220687, 3552.946978584713]","[2347.833791220687, 4832.857389599496]","[2347.833791220687, 4980.557818070626]","[2347.833791220687, 3734.8885691168252]","[2347.833791220687, 3531.9639828767577]"
"[1981.8312411735435, 3395.440206087662]","[1981.8312411735435, 3142.8059198363144]","[1981.8312411735435, 3307.838070824505]","[1981.8312411735435, 4821.916356703639]","[1981.8312411735435, 4465.376341748221]","[1981.8312411735435, 4483.869661922755]","[1981.8312411735435, 3076.589355242453]","[1981.8312411735435, 4219.223401021696]","[1981.8312411735435, 4467.0126082516845]","[1981.8312411735435, 3322.5227578516015]"
"[2845.992846077882, 3898.1527552787716]","[2845.992846077882, 5001.259511440363]","[2845.992846077882, 4267.854363303048]","[2845.992846077882, 3845.996509980616]","[2845.992846077882, 4189.947547017393]","[2845.992846077882, 4134.114705239849]","[2845.992846077882, 5244.205717326446]"
"[2592.9374157960638, 5538.86096825877]","[2592.9374157960638, 4981.826763994862]","[2592.9374157960638, 3988.2395150918937]","[2592.9374157960638, 3955.1789759872745]","[2592.9374157960638, 4011.0763232117542]","[2592.9374157960638, 4039.7834284240917]","[2592.9374157960638, 3797.0822746396652]","[2592.9374157960638, 4960.51341127871]","[2592.9374157960638, 4070.59777747104]"
"[1062.1706268120336, 3497.746003557225]","[1062.1706268120336, 4591.271827574118]","[1062.1706268120336, 3549.14817744005]","[1062.1706268120336, 4911.262513484846]","[1062.1706268120336, 5672.01165928631]","[1062.1706268120336, 4841.1475151152035]","[1062.1706268120336, 4625.509891505535]","[1062.1706268120336, 3829.403842791665]","[1062.1706268120336, 4513.662877690123]","[1062.1706268120336, 5004.99246293696]"
"[914.5842381989411, 3412.6858666492]","[914.5842381989411, 3315.927545697341]","[914.5842381989411, 3687.3921412907894]","[914.5842381989411, 4485.415344728141]","[914.5842381989411, 3123.752883948876]","[914.5842381989411, 4671.8189403974875]","[914.5842381989411, 3799.5130210342504]","[914.5842381989411, 4515.204787165753]","[914.5842381989411, 3517.826055896062]","[914.5842381989411, 3302.574098364472]"
"[2244.6016124169178, 5723.001758683888]","[2244.6016124169178, 3535.5199002103227]","[2244.6016124169178, 4516.923757882496]","[2244.6016124169178, 4994.26394362648]","[2244.6016124169178, 3349.1223256294506]","[2244.6016124169178, 3626.0391535372364]","[2244.6016124169178, 3685.1863319910344]","[2244.6016124169178, 5020.740781951785]","[2244.6016124169178, 4741.973689190196]","[2244.6016124169178, 3704.765086252114]"
"[2835.795290971818, 5563.14395412474]","[2835.795290971818, 4008.6553774552435]","[2835.795290971818, 3968.674143842536]","[2835.795290971818, 5362.228969809959]","[2835.795290971818, 4220.653198682047]","[2835.795290971818, 5397.4477397915925]","[2835.795290971818, 4996.616379984633]","[2835.795290971818, 5238.151857925314]"
"[2380.0203795197667, 3402.072343775898]","[2380.0203795197667, 3575.1009930822174]","[2380.0203795197667, 3644.160134488391]","[2380.0203795197667, 5299.019436026135]","[2380.0203795197667, 5093.367101177699]","[2380.0203795197667, 3747.61388132697]","[2380.0203795197667, 3680.0553354608105]","[2380.0203795197667, 3656.0486467388237]","[2380.0203795197667, 3858.118482898063]","[2380.0203795197667, 3620.135925146722]"
